    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.01s
     Running unittests src/lib.rs (/state/target/debug/deps/harbormaster-67520ea138a846ae)
test storage::engine::tests::reducer_reconciliation::cleanup_preview_rejects_revision_change_and_policy_reads_do_not_mutate ... ok
test storage::engine::tests::reducer_progress::only_explicit_verified_old_current_progress_resolves_waits_across_reconciliation ... ok
test storage::engine::tests::reducer_progress::retirement_makes_nonterminal_unknown_without_resolving_native_wait ... ok
test storage::engine::tests::reducer_reconciliation::reconciliation_requires_fresh_concrete_evidence_and_one_active_producer ... ok
test storage::engine::tests::reducer_retirement::inconsistent_apply_projection_is_rejected_before_any_effect ... ok
test storage::worker::tests::a_reply_has_only_one_slot_and_storage_errors_are_reported_once ... ok
test storage::worker::tests::all_outstanding_tickets_and_queued_work_share_one_hard_limit ... ok
test storage::worker::tests::disconnected_execution_is_unknown_and_never_a_rollback_claim ... ok
test storage::worker::tests::dispatcher_is_serial_and_dropping_a_ticket_does_not_cancel_queued_work ... ok
test storage::worker::tests::full_or_closed_queue_returns_an_unqueued_request_without_leaking_a_permit ... ok
test storage::worker::tests::timeout_keeps_the_same_request_and_can_later_observe_its_result ... ok
test tests::excess_arguments_have_a_typed_error ... ok
test tests::excess_arity_is_checked_before_encoding ... ok
test tests::long_help_is_a_pure_help_request ... ok
test tests::no_arguments_request_help_without_a_default_mode ... ok
test tests::non_unicode_is_a_typed_value_free_error ... ok
test tests::short_help_requests_help ... ok
test tests::unsupported_modes_and_values_have_no_runtime_action ... ok
test tests::version_aliases_are_pure_version_requests ... ok
test storage::engine::tests::reducer_retirement::explicit_retirement_preserves_terminal_process_checkpoint_and_outcome ... ok
test storage::engine::tests::reducer_continuity::same_wait_survives_repeated_restart_without_retagging_or_duplicate_attention ... ok
test storage::engine::tests::reducer_reconciliation::cleanup_preview_cannot_cross_an_engine_instance ... ok
test storage::engine::tests::retirement_projection::failed_cleanup_preserves_projection_retirement_and_every_table ... ok
test storage::engine::tests::retirement_projection::pruning_prior_generation_protection_preserves_fresh_current_projection ... ok
test storage::engine::tests::retirement_projection::tombstone_cleanup_retires_current_projection_with_generation ... ok
test storage::engine::tests::retirement_projection::startup_retires_active_work_in_the_same_revision ... ok
test storage::engine::tests::recovery::explicit_corrupt_page_recovery_uses_verified_backup_and_revision_floor ... ok
test storage::engine::tests::bounds::protected_attention_audit_and_projection_caps_do_not_silently_evict ... ok
test storage::engine::tests::recovery::live_backup_and_restore_preserve_outcome_and_require_reconciliation ... ok
test storage::engine::tests::recovery::restore_never_reuses_a_pre_restore_revision ... ok
test storage::engine::tests::writes::reconciliation_preserves_registered_harness_scope ... ok
test storage::engine::tests::writes::all_effects_roll_back_after_late_sql_failure ... ok
test storage::engine::tests::writes::duplicates_require_identical_complete_write_set ... ok
test storage::engine::tests::writes::scope_gap_and_stale_revision_never_change_checkpoint ... ok
test storage::engine::tests::writes::full_u64_sequence_and_revision_are_lossless_and_checked ... ok
test storage::engine::tests::writes::event_identity_is_scoped_to_producer_generation ... ok
test storage::engine::tests::reducer_migration::legacy_fact_for_another_turn_does_not_invent_terminal_kind ... ok
test storage::engine::tests::recovery::migration_uses_verified_backup_and_future_schema_is_untouched ... ok
test storage::engine::tests::retirement_projection::inactive_legacy_projection_is_unknown_after_migration ... ok
test storage::engine::tests::retirement_projection::startup_and_restore_cannot_keep_retired_current_work_fresh ... ok
test recovery::tests::bounds::global_file_count_scan_and_cleanup_batch_are_bounded ... ok
test storage::engine::tests::reducer_migration::both_legacy_versions_preserve_receipt_bytes_and_known_or_unprovable_outcomes ... ok
test recovery::tests::bounds::producer_file_count_and_replay_batch_are_bounded ... ok
test recovery::tests::replay::bounded_replay_selects_predecessor_before_adversarial_uuid_order ... ok
test storage::engine::tests::recovery::all_backup_stage_and_rollback_sidecars_reject_external_hardlinks ... ok
test storage::engine::tests::bounds::blocked_real_wal_reader_backpressures_next_write ... ok

test result: ok. 112 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.10s

